:HL["/dragonlad/_next/static/chunks/13he~yxuzo8j0.css","style"]
:HL["/dragonlad/_next/static/media/0c89a48fa5027cee-s.p.0rd3rjvnnhw7n.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/dragonlad/_next/static/media/fba5a26ea33df6a3-s.p.0eehd8tgys7nv.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/dragonlad/char-card-frame.png","image"]
:HL["/dragonlad/ui/Sprite_common_Job_HeroIcon_2.png","image"]
:HL["/dragonlad/ui/Sprite_common_HeroQualityBg_SR.png","image"]
:HL["/dragonlad/ui/Sprite_common_HeroQuality_SRPlus.png","image"]
:HL["/dragonlad/ui/Sprite_Common_JobDepartment_buqu.png","image"]
:HL["/dragonlad/ui/Sprite_Common_JobDepartment_yuansu.png","image"]
:HL["/dragonlad/ui/Sprite_attricon_101.png","image"]
:HL["/dragonlad/ui/Sprite_attricon_301.png","image"]
:HL["/dragonlad/ui/Sprite_attricon_401.png","image"]
:HL["/dragonlad/ui/Sprite_attricon_501.png","image"]
:HL["/dragonlad/equip-panel-bg.png","image"]
:HL["/dragonlad/ui/Texture2D_Common_TipsBg_Color.png","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_150011.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_1.webp","image"]
:HL["/dragonlad/img/76d0cf9a4d12baaed8573f355bd61613/Sprite_Common_ItemQuality_CircleBg_SSR.webp","image"]
:HL["/dragonlad/img/416add1928a5e74e3bf7c748f108516a/Sprite_skillicon_26021.webp","image"]
:HL["/dragonlad/img/76d0cf9a4d12baaed8573f355bd61613/Sprite_Common_ItemQuality_CircleFrame_SSR.webp","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_350011.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_3.webp","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_550006.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_5.webp","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_250011.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_2.webp","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_450011.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_4.webp","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_650006.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_6.webp","image"]
:HL["/dragonlad/img/416add1928a5e74e3bf7c748f108516a/Sprite_skillicon_26022.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"info","param":null,"prefetchHints":0,"slots":{"children":{"name":"heroes","param":null,"prefetchHints":0,"slots":{"children":{"name":"id","param":{"type":"d","key":"2602","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"BON_mCKfJu95dF0xKprvb"}
