:HL["/dragonlad/_next/static/chunks/15ew-xb14hvxm.css","style"]
:HL["/dragonlad/_next/static/media/0c89a48fa5027cee-s.p.0rd3rjvnnhw7n.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/dragonlad/_next/static/media/fba5a26ea33df6a3-s.p.0eehd8tgys7nv.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/dragonlad/char-card-frame.png","image"]
:HL["/dragonlad/ui/Sprite_common_Job_HeroIcon_2.png","image"]
:HL["/dragonlad/ui/Sprite_common_HeroQualityBg_SR.png","image"]
:HL["/dragonlad/ui/Sprite_common_HeroQuality_SR.png","image"]
:HL["/dragonlad/ui/Sprite_common_ImgQualityTag_Icon2.png","image"]
:HL["/dragonlad/ui/Sprite_Common_JobDepartment_xianzhen.png","image"]
:HL["/dragonlad/ui/Sprite_Common_JobDepartment_bian.png","image"]
:HL["/dragonlad/ui/Sprite_attricon_101.png","image"]
:HL["/dragonlad/ui/Sprite_attricon_301.png","image"]
:HL["/dragonlad/ui/Sprite_attricon_401.png","image"]
:HL["/dragonlad/ui/Sprite_attricon_501.png","image"]
:HL["/dragonlad/equip-panel-bg.png","image"]
:HL["/dragonlad/ui/Texture2D_Common_TipsBg_Color.png","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_150009.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_1.webp","image"]
:HL["/dragonlad/img/76d0cf9a4d12baaed8573f355bd61613/Sprite_Common_ItemQuality_CircleBg_SSR.webp","image"]
:HL["/dragonlad/img/d73ad6877db9b1270910994f9c022c37/Sprite_skillicon_27021.webp","image"]
:HL["/dragonlad/img/76d0cf9a4d12baaed8573f355bd61613/Sprite_Common_ItemQuality_CircleFrame_SSR.webp","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_350009.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_3.webp","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_550007.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_5.webp","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_250009.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_2.webp","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_450009.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_4.webp","image"]
:HL["/dragonlad/img/945667501241f7d324bfd62db2bb189b/Sprite_itemicon_650007.webp","image"]
:HL["/dragonlad/img/f70174d5ab7acea0994fc6a583b8d1c7/Sprite_equip_icon_zhuangbei_6.webp","image"]
:HL["/dragonlad/img/d73ad6877db9b1270910994f9c022c37/Sprite_skillicon_27022.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"info","param":null,"prefetchHints":0,"slots":{"children":{"name":"heroes","param":null,"prefetchHints":0,"slots":{"children":{"name":"id","param":{"type":"d","key":"2702","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"tKSlYAQRv9mHut1rctg1U"}
